map.put("110000", "	中国北京市");
map.put("520201", "	中国贵州省六盘水市钟山区");
map.put("520203", "	中国贵州省六盘水市六枝特区");
map.put("520221", "	中国贵州省六盘水市水城县");
map.put("520281", "	中国贵州省六盘水市盘州市");
map.put("520300", "	中国贵州省遵义市");
map.put("520302", "	中国贵州省遵义市红花岗区");
map.put("520303", "	中国贵州省遵义市汇川区");
map.put("520304", "	中国贵州省遵义市播州区");
map.put("520322", "	中国贵州省遵义市桐梓县");
map.put("520323", "	中国贵州省遵义市绥阳县");
map.put("520324", "	中国贵州省遵义市正安县");
map.put("520325", "	中国贵州省遵义市道真仡佬族苗族自治县");
map.put("520326", "	中国贵州省遵义市务川仡佬族苗族自治县");
map.put("520327", "	中国贵州省遵义市凤冈县");
map.put("520328", "	中国贵州省遵义市湄潭县");
map.put("520329", "	中国贵州省遵义市余庆县");
map.put("520330", "	中国贵州省遵义市习水县");
map.put("520381", "	中国贵州省遵义市赤水市");
map.put("520382", "	中国贵州省遵义市仁怀市");
map.put("520400", "	中国贵州省安顺市");
map.put("520402", "	中国贵州省安顺市西秀区");
map.put("520403", "	中国贵州省安顺市平坝区");
map.put("520422", "	中国贵州省安顺市普定县");
map.put("520423", "	中国贵州省安顺市镇宁布依族苗族自治县");
map.put("520424", "	中国贵州省安顺市关岭布依族苗族自治县");
map.put("520425", "	中国贵州省安顺市紫云苗族布依族自治县");
map.put("520500", "	中国贵州省毕节市");
map.put("520502", "	中国贵州省毕节市七星关区");
map.put("520521", "	中国贵州省毕节市大方县");
map.put("520522", "	中国贵州省毕节市黔西县");
map.put("520523", "	中国贵州省毕节市金沙县");
map.put("520524", "	中国贵州省毕节市织金县");
map.put("520525", "	中国贵州省毕节市纳雍县");
map.put("520526", "	中国贵州省毕节市威宁彝族回族苗族自治县");
map.put("520527", "	中国贵州省毕节市赫章县");
map.put("520600", "	中国贵州省铜仁市");
map.put("520602", "	中国贵州省铜仁市碧江区");
map.put("520603", "	中国贵州省铜仁市万山区");
map.put("520621", "	中国贵州省铜仁市江口县");
map.put("520622", "	中国贵州省铜仁市玉屏侗族自治县");
map.put("520623", "	中国贵州省铜仁市石阡县");
map.put("520624", "	中国贵州省铜仁市思南县");
map.put("520625", "	中国贵州省铜仁市印江土家族苗族自治县");
map.put("520626", "	中国贵州省铜仁市德江县");
map.put("520627", "	中国贵州省铜仁市沿河土家族自治县");
map.put("520628", "	中国贵州省铜仁市松桃苗族自治县");
map.put("522300", "	中国贵州省黔西南布依族苗族自治州");
map.put("522301", "	中国贵州省黔西南布依族苗族自治州兴义市");
map.put("522322", "	中国贵州省黔西南布依族苗族自治州兴仁县");
map.put("522323", "	中国贵州省黔西南布依族苗族自治州普安县");
map.put("522324", "	中国贵州省黔西南布依族苗族自治州晴隆县");
map.put("522325", "	中国贵州省黔西南布依族苗族自治州贞丰县");
map.put("522326", "	中国贵州省黔西南布依族苗族自治州望谟县");
map.put("522327", "	中国贵州省黔西南布依族苗族自治州册亨县");
map.put("522328", "	中国贵州省黔西南布依族苗族自治州安龙县");
map.put("522600", "	中国贵州省黔东南苗族侗族自治州");
map.put("522601", "	中国贵州省黔东南苗族侗族自治州凯里市");
map.put("522622", "	中国贵州省黔东南苗族侗族自治州黄平县");
map.put("522623", "	中国贵州省黔东南苗族侗族自治州施秉县");
map.put("522624", "	中国贵州省黔东南苗族侗族自治州三穗县");
map.put("522625", "	中国贵州省黔东南苗族侗族自治州镇远县");
map.put("522626", "	中国贵州省黔东南苗族侗族自治州岑巩县");
map.put("522627", "	中国贵州省黔东南苗族侗族自治州天柱县");
map.put("522628", "	中国贵州省黔东南苗族侗族自治州锦屏县");
map.put("522629", "	中国贵州省黔东南苗族侗族自治州剑河县");
map.put("522630", "	中国贵州省黔东南苗族侗族自治州台江县");
map.put("522631", "	中国贵州省黔东南苗族侗族自治州黎平县");
map.put("522632", "	中国贵州省黔东南苗族侗族自治州榕江县");
map.put("522633", "	中国贵州省黔东南苗族侗族自治州从江县");
map.put("522634", "	中国贵州省黔东南苗族侗族自治州雷山县");
map.put("522635", "	中国贵州省黔东南苗族侗族自治州麻江县");
map.put("522636", "	中国贵州省黔东南苗族侗族自治州丹寨县");
map.put("522700", "	中国贵州省黔南布依族苗族自治州");
map.put("522701", "	中国贵州省黔南布依族苗族自治州都匀市");
map.put("522702", "	中国贵州省黔南布依族苗族自治州福泉市");
map.put("522722", "	中国贵州省黔南布依族苗族自治州荔波县");
map.put("522723", "	中国贵州省黔南布依族苗族自治州贵定县");
map.put("522725", "	中国贵州省黔南布依族苗族自治州瓮安县");
map.put("522726", "	中国贵州省黔南布依族苗族自治州独山县");
map.put("522727", "	中国贵州省黔南布依族苗族自治州平塘县");
map.put("522728", "	中国贵州省黔南布依族苗族自治州罗甸县");
map.put("522729", "	中国贵州省黔南布依族苗族自治州长顺县");
map.put("522730", "	中国贵州省黔南布依族苗族自治州龙里县");
map.put("522731", "	中国贵州省黔南布依族苗族自治州惠水县");
map.put("522732", "	中国贵州省黔南布依族苗族自治州三都水族自治县");
map.put("530000", "	中国云南省");
map.put("530100", "	中国云南省昆明市");
map.put("530102", "	中国云南省昆明市五华区");
map.put("530103", "	中国云南省昆明市盘龙区");
map.put("530111", "	中国云南省昆明市官渡区");
map.put("530112", "	中国云南省昆明市西山区");
map.put("530113", "	中国云南省昆明市东川区");
map.put("530114", "	中国云南省昆明市呈贡区");
map.put("530115", "	中国云南省昆明市晋宁区");
map.put("530124", "	中国云南省昆明市富民县");
map.put("530125", "	中国云南省昆明市宜良县");
map.put("530126", "	中国云南省昆明市石林彝族自治县");
map.put("530127", "	中国云南省昆明市嵩明县");
map.put("530128", "	中国云南省昆明市禄劝彝族苗族自治县");
map.put("530129", "	中国云南省昆明市寻甸回族彝族自治县");
map.put("530181", "	中国云南省昆明市安宁市");
map.put("530300", "	中国云南省曲靖市");
map.put("530302", "	中国云南省曲靖市麒麟区");
map.put("530303", "	中国云南省曲靖市沾益区");
map.put("530321", "	中国云南省曲靖市马龙县");
map.put("530322", "	中国云南省曲靖市陆良县");
map.put("530323", "	中国云南省曲靖市师宗县");
map.put("530324", "	中国云南省曲靖市罗平县");
map.put("530325", "	中国云南省曲靖市富源县");
map.put("530326", "	中国云南省曲靖市会泽县");
map.put("530381", "	中国云南省曲靖市宣威市");
map.put("530400", "	中国云南省玉溪市");
map.put("530402", "	中国云南省玉溪市红塔区");
map.put("530403", "	中国云南省玉溪市江川区");
map.put("530422", "	中国云南省玉溪市澄江县");
map.put("530423", "	中国云南省玉溪市通海县");
map.put("530424", "	中国云南省玉溪市华宁县");
map.put("530425", "	中国云南省玉溪市易门县");
map.put("530426", "	中国云南省玉溪市峨山彝族自治县");
map.put("530427", "	中国云南省玉溪市新平彝族傣族自治县");
map.put("530428", "	中国云南省玉溪市元江哈尼族彝族傣族自治县");
map.put("530500", "	中国云南省保山市");
map.put("530502", "	中国云南省保山市隆阳区");
map.put("530521", "	中国云南省保山市施甸县");
map.put("530523", "	中国云南省保山市龙陵县");
map.put("530524", "	中国云南省保山市昌宁县");
map.put("530581", "	中国云南省保山市腾冲市");
map.put("530600", "	中国云南省昭通市");
map.put("530602", "	中国云南省昭通市昭阳区");
map.put("530621", "	中国云南省昭通市鲁甸县");
map.put("530622", "	中国云南省昭通市巧家县");
map.put("530623", "	中国云南省昭通市盐津县");
map.put("530624", "	中国云南省昭通市大关县");
map.put("530625", "	中国云南省昭通市永善县");
map.put("530626", "	中国云南省昭通市绥江县");
map.put("530627", "	中国云南省昭通市镇雄县");
map.put("530628", "	中国云南省昭通市彝良县");
map.put("530629", "	中国云南省昭通市威信县");
map.put("530630", "	中国云南省昭通市水富县");
map.put("530700", "	中国云南省丽江市");
map.put("530702", "	中国云南省丽江市古城区");
map.put("530721", "	中国云南省丽江市玉龙纳西族自治县");
map.put("530722", "	中国云南省丽江市永胜县");
map.put("530723", "	中国云南省丽江市华坪县");
map.put("530724", "	中国云南省丽江市宁蒗彝族自治县");
map.put("530800", "	中国云南省普洱市");
map.put("530802", "	中国云南省普洱市思茅区");
map.put("530821", "	中国云南省普洱市宁洱哈尼族彝族自治县");
map.put("530822", "	中国云南省普洱市墨江哈尼族自治县");
map.put("530823", "	中国云南省普洱市景东彝族自治县");
map.put("530824", "	中国云南省普洱市景谷傣族彝族自治县");
map.put("530825", "	中国云南省普洱市镇沅彝族哈尼族拉祜族自治县");
map.put("530826", "	中国云南省普洱市江城哈尼族彝族自治县");
map.put("530827", "	中国云南省普洱市孟连傣族拉祜族佤族自治县");
map.put("530828", "	中国云南省普洱市澜沧拉祜族自治县");
map.put("530829", "	中国云南省普洱市西盟佤族自治县");
map.put("530900", "	中国云南省临沧市");
map.put("530902", "	中国云南省临沧市临翔区");
map.put("530921", "	中国云南省临沧市凤庆县");
map.put("530922", "	中国云南省临沧市云县");
map.put("530923", "	中国云南省临沧市永德县");
map.put("530924", "	中国云南省临沧市镇康县");
map.put("530925", "	中国云南省临沧市双江拉祜族佤族布朗族傣族自治县");
map.put("530926", "	中国云南省临沧市耿马傣族佤族自治县");
map.put("530927", "	中国云南省临沧市沧源佤族自治县");
map.put("532300", "	中国云南省楚雄彝族自治州");
map.put("532301", "	中国云南省楚雄彝族自治州楚雄市");
map.put("532322", "	中国云南省楚雄彝族自治州双柏县");
map.put("532323", "	中国云南省楚雄彝族自治州牟定县");
map.put("532324", "	中国云南省楚雄彝族自治州南华县");
map.put("532325", "	中国云南省楚雄彝族自治州姚安县");
map.put("532326", "	中国云南省楚雄彝族自治州大姚县");
map.put("532327", "	中国云南省楚雄彝族自治州永仁县");
map.put("532328", "	中国云南省楚雄彝族自治州元谋县");
map.put("532329", "	中国云南省楚雄彝族自治州武定县");
map.put("532331", "	中国云南省楚雄彝族自治州禄丰县");
map.put("532500", "	中国云南省红河哈尼族彝族自治州");
map.put("532501", "	中国云南省红河哈尼族彝族自治州个旧市");
map.put("532502", "	中国云南省红河哈尼族彝族自治州开远市");
